expediente_papel,expediente_gde,caratula,sala,vocalia,fuente,archivo
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,"EX-2022-97410802-1- -APN-SGAI#TFN_MAIONCHI,_ESTELA_ADRIANA-01.txt"
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2022-99741394--APN-SGASAD#TFN_ASOCIACION_DE_COOPERATIVAS_ARGENTINAS_COOP_LTDA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2022-99741394-APN-SGASAD#TFN_ASOCIACION_DE_COOPERATIVAS_ARGENTINAS_COOP_LTDA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2022-99998176-APN-SGASAD#TFN_EX-2022-99998176-APN-SGASAD#TFN_(ASOCIACION_DE_COOPERATIVAS_-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2022-99998176-APN-SGASAD#TFN_EX-2022-99998176-APN-SGASAD#TFN_(ASOCIACION_DE_COOPERATIVAS_-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-00279907- -APN-SGASAD#TFN_ASEGURADORA_DE_CRÉDITOS_Y_GARANTÍAS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-00279907- -APN-SGASAD#TFN_EX-2023-00279907-_-APNSGASAD#TFN_(“ASEGURADORA_DE_CREDITOS_Y-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-00279907_TFN-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-00279907_TFN-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-08284181- -APN-SGAI#TFN y su acumulado EX-2023-08284378 -APN-SGAI#TFN_DAJIJ_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-08284181- -APN-SGAI#TFN y su acumulado EX-2023-08284378 -APN-SGAI#TFN_DAJIJ_S.A.-03.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-08284181- -APN-SGAI#TFN_DAJIJ_S.A.-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-100916589- -APN-SGASAD#TFN_BOEHRINGER_INGELHEIM_S.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-100916589-APN-SGASAD#TFN_BOEHRINGER_INGELHEIM_S.A-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-100924412--APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-107846361-RAIZEN_ARGENTINA_SAU_copia.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-109936013- -APNSGAI#TFN_HÉCTOR_HERNÁN_CHIAPARA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-109936013- -APNSGAI#TFN_HÉCTOR_HERNÁN_CHIAPARA-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-110074498- -APN-SGAI#TFN_MAHTUK_ANTONIO_OSCAR-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-110074498- -APNSGAI#TFN_MAHTUK_ANTONIO_OSCAR-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-111787880- -APN-SGAI#TFN_GRADUA_S.A-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-111787880- -APN-SGAI#TFN_GRADUA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-112106452-APN-SGASAD#TFN_BODEGAS_ESMERALDA_S.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-112111695- -APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-112178331- -APN-SGASAD#TFN_SADESA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-112189308-APN-SGASAD#TFN_SADESA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-112189308-APN-SGASAD#TFN_SADESA_S.A.-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-112262880-APN-SGASAD#TFN_BODEGAS_ESMERALDA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-112406884-APN-SGASAD#TFN_BODEGAS_ESMERALDA_S.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-112415192- -APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-112535341-APN-SGASAD#TFN_BODEGAS_ESMERALDA_S.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-112677841- -APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-113839017-APN-SGASAD#TFN_BODEGAS_ESMERALDA_S.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-114060737-APN-SGASAD#TFN_BODEGAS_ESMERALDA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-114545582-APN-SGASAD#TFN_CORREO_OFICIAL_DE_LA_REPUBLICA_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-114820159- -APN-SGASAD#TFN_EXTRABERRIES_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-117535511- -APN-SGASAD#TFN_EX-2023-117535511-_-APN-SGASAD#TFN_(EXTRABERRIES_S.A.)_EL_DR-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-117535511-APN-SGASAD#TFN_EX-2023-117535511-_-APN-SGASAD#TFN_(EXTRABERRIES_S.A.)_EL_DR-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-117535511-APN-SGASAD#TFN_EXTRABERRIES_SA-03.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-11759478- -APN-SGASAD#TFN_SENTENCIA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-117885063-APN-SGAI#TFN_NUCETE_RAFAEL_MANUEL-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-11806706- -APN-SGAI#TFN_LAPIDUS_LUIS_JAIME-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-119326843- -APN-SGASAD#TFN_MOLFINO_HERMANOS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,"EX-2023-119389257-APN-VOCII#TFN_FERNANDEZ,_MIGUEL_ANGEL-01.txt"
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-119431690- -APN-SGASAD#TFN_ASEGURADORA_DE_CRÉDITOS_Y_GARANTÍAS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-119431690- -APNSGASAD#TFN_ASEGURADORA_DE_CRÉDITOS_Y_GARANTÍAS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-121147532- -APN-SGAI#TFN_AÑON_CARLOS_ANDRES-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-12304739-APN-SGASAD#TFN_CLOROX_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-124732797- -APN-SGAI#TFN_TRANSPORTE_M._Y_S._SOC._LEY_19950_CAP_I_SEC_IV_(INICIADO_POR-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-124732797- -APN-SGAI#TFN_TRANSPORTE_M._Y_S._SOC._LEY_19950_CAP_I_SEC_IV_(INICIADO_POR-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-12827726-APN-SGASAD#TFN_ASEGURADORA_DE_CREDITOS_Y_GARANTIAS-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-12827726-APN-SGASAD#TFN_ASEGURADORA_DE_CREDITOS_Y_GARANTIAS-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-12836880- -APN-SGAI#TFN-APN-SGAI#TFN_FIDEICOMISO_LUIS_MARÍA_CAMPOS_1126-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-130332779-APN-VOCIII#TFN_SIDERAR_S.A.I.C.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-131259324-APN-VOCII#TFN_ASOCIACION_BIOQUIMICA_DE_SALTA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-131352575-APN-SGASAD#TFN_EX-2023-131352575-APN-SGASAD#TFN_(CLOROX_ARGENTINA_SA)_EL_DR-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-132997923-APN-SGASAD#TFN_LDC_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-133000286- -APN-SGASAD#TFN_EX-2023-133000286-_-APN-SGASAD#TFN_(“LDC_ARGENTINA_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-133431211- -APN-SGAI#TFN_VIDAL_IGNACIO-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-13542095- -APN-SGAI#TFN_INTERBAS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-136473188- -APN-SGASAD#TFN_EX-2023-140070092-_-APN-SGASAD#TFN_(“EARLY_CROP_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-136490258-APN-SGASAD#TFN_SYNGENTA_AGROS_S.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-138241224- -APN-SGASAD#TFN_AGENCIA_MARÍTIMA_BONMAR_S.R.L.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-138241224- -APNSGASAD#TFN_AGENCIA_MARÍTIMA_BONMAR_S.R.L.-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-138542079-APN-SGASAD#TFN_LDC_ARGENTINA_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-138964612- -APN-SGAI#TFN_BIOCORBA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-138964612- -APN-SGAI#TFN_BIOCORBA_S.A.-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-140052626-APN-SGASAD#TFN_EARLY_CROP_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-140087631- -APN-SGASAD#TFN_EARLY_CROP_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-140767380-APN-SGASAD#TFN_RAFAELA_ALIMENTOS_S.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-140779023- -APN-SGASAD#TFN_EX-2023-140779023-_-APN-SGASAD#TFN_(“RAFAELA_ALIMENTOS_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-140801259- -APN-SGASAD#TFN_RAFAELA_ALIMENTOS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-140874970- -APN-SGASAD#TFN_RAFAELA_ALIMENTOS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-140911036- -APN-SGASAD#TFN_RAFAELA_ALIMENTOS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-140915932- -APN-SGASAD#TFN_EX-2023-140915932-_-APN-SGASAD#TFN_(“RAFAELA_ALIMENTOS_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-140955831- -APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-142105818-APN-VOCII#TFN_JUAN_CARLOS_MARICH-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-146734112-APN-SGASAD#TFN_NESTLÉ_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-146734919- -APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-147334960- -APN-SGASAD#TFN_MOLFINO_HERMANOS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,"EX-2023-14780506- -APN-SGAI#TFN_GUERRINI,_EDGARDO_HUGO-01.txt"
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-148344412- -APN-SGASAD#TFN_MOLFINO_HERMANOS_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-149240354-APN-SGASAD#TFN_BAYER_S.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-149249881- -APN-SGASAD#TFN_EX-2023-149249881-_-APN-SGASAD#TFN_(“BAYER_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-149658372- -APN-SGASAD#TFN_EX-2023-149658372-_-APN-SGASAD#TFN_(“NESTLE_ARGENTINA_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-149658663- -APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-149658917- -APN-SGASAD#TFN_NESTLÉ_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-15082537-APN-SGASAD#TFN_COMPAÑÍA_DE_BARCOS_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-154272039- -APN-SGASAD#TFN_EX-2023-154272039-_-APN-SGASAD#TFN_(“REFINERIA_DEL_NORTE_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-15481439-APN-SGASAD#TFN_REGULACIÓN_DE_HONORARIOS-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-15481439-APN-SGASAD#TFN_REGULACIÓN_DE_HONORARIOS-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-16375155- -APN-SGASAD#TFN_EX-2023-16375155-_-APN-SGASAD#TFN_“(ARGENSUN_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-17414515- -APNSGASAD#TFN_INDUSTRIAS_METALÚRGICAS_PESCARMONA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-17414515--APN-SGASAD#TFN_INDUSTRIAS_METALÚRGICAS_PESCARMONA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-17492175- -APN-SGASAD#TFN_EX-2023-17492175-_-APN-SGASAD#TFN_(EXTRABERRIES_SA)_EL_DR._C-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-17492175-APN-SGASAD#TFN_EX-2023-17492175-_-APN-SGASAD#TFN_(EXTRABERRIES_SA)_EL_DR._C-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-17492175-APN-SGASAD#TFN_EX-2023-17492175-_-APN-SGASAD#TFN_(EXTRABERRIES_SA)_EL_DR._C-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-17600997--APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-17600997--APN-SGASAD#TFN_SIN_CARATULA-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-18479712- -APN-SGASAD#TFN_EXTRABERRIES_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-18479712-APN-SGASAD#TFN_EXTRABERRIES_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-18551390- -APN-SGAI#TFN_ADM_AGRO_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-19976925- -APN-SGAI#TFN_PALERMO_NORMA_DELFINA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-22083314--APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,"EX-2023-22777062- -APN-SGASAD#TFN_OLEAGINOSA_MORENO_HNOS._S.A.C.I.F._Y_A.,_ACTUALMENTE_VITERRA-01.txt"
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-23466471--APN-SGAI#TFN_ROCHIETTA_JUAN_LUIS-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-23921817-APN-SGAI#TFN_PASTEKO_S.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-23922753- -APN-SGAI#TFN_STEPAKO_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-25078180-APN-SGASAD#TFN_VITERRA_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-25104194- -APN-SGASAD#TFN_VITERRA_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-25140822-APN-SGASAD#TFN_VITERRA_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-25146995-APN-SGASAD#TFN_VITERRA_ARGENTINA_S.A.-01_copia.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-26520496- -APN-SGASAD#TFN_VILUCO_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-26663614- -APN-SGASAD#TFN_VITERRA_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-26675211-APNSGASAD#TFN_VITERRA_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-35308801- -APN-SGAI#TFN_CAPANO_MARIA_DEL_CARMEN-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-35308801- -APN-SGAI#TFN_CAPANO_MARIA_DEL_CARMEN-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-36606041- -APN-SGASAD#TFN_EX-2023-36606041-_-APN-SGASAD#TFN_(-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-37816298- -APN-SGAI#TFN_GARCIA_PAREJA_CARLOS_ALBERTO_FERNANDO-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-37816298- -APN-SGAI#TFN_GARCIA_PAREJA_CARLOS_ALBERTO_FERNANDO-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-38534569--APN-SGASAD#TFN_AGFA_GEVAERT_ARGENTINA_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-38534569--APN-SGASAD#TFN_AGFA_GEVAERT_ARGENTINA_SA-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-43542130-APN-SGASAD#TFN_MIQUEL_Y_COSTAS_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-47692794- -APN-SGASAD#TFN_LDC_ARGENTINA_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-47783644-APN-SGASAD#TFN_EXTRABERRIES_SA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-47783644-APN-SGASAD#TFN_EXTRABERRIES_SA-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-51647450-APN-SGAI#TFN_DIRECTO_TRADE_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-55609518- -APN-SGAI#TFN_4_CONSTRUCCIONES_S.A-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-62902865- -APN-SGASAD#TFN_GEMINELLI_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-62902865- -APNSGASAD#TFN_GEMINELLI_S.A.-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-66131381- -APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-66773690- -APN-SGAI#TFN_TERRANOVA_EDUARDO-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-66773690- -APN-SGAI#TFN_TERRANOVA_EDUARDO-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-66773690- -APNSGAI#TFN_TERRANOVA_EDUARDO-03.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-67287009-APN-SGASAD#TFN.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-77967376- -APN-SGASAD#TFN_SIN_CARATULA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-78830220-APN-SGASAD#TFN_EX-2023-78830220-_-APN-SGASAD#TFN_(“GREEN_GLOBE_OVERSEAS_S.R-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-87546553- -APN-SGAI#TFN_GOITIA_JORGE_ALBERTO-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-87555916- -APN-SGAI#TFN_GOITIA_MARÍA_FLORENCIA-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-88515489-APN-SGAI#TFN_NAVILLI_CARLOS_ADRIANO-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,"EX-2023-89479327- -APN-SGAI#TFN_BLANCO,_JORGE_LUIS-01.txt"
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,"EX-2023-89479327--APN-SGAI#TFN_BLANCO,_JORGE_LUIS-01.txt"
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-89480397- -APN-SGAI#TFN_SUMMA_LEONARDO_RAFAEL-01.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-89480397- -APN-SGAI#TFN_SUMMA_LEONARDO_RAFAEL-02.txt
30623,,ASEGURADORA DE CRÉDITOS Y GARANTÍAS S.A.,G,21,TFN,EX-2023-89480397- -APNSGAI#TFN_SUMMA_LEONARDO_RAFAEL-01.txt
